i,time,raw_accel,raw_gyro,kalman_accel
0,3459916,-0.03489241,1.13378906,-0.08728115
1,3462054,-0.19389372,1.07275391,-0.08746077
2,3464064,-0.13201066,0.95068359,-0.08711380
3,3466056,-0.29753669,3.69726562,-0.08821283
4,3468103,-0.32630573,5.83349609,-0.08950466
5,3470112,-0.51358581,11.02148438,-0.09230276
6,3472089,-0.64049446,19.74951172,-0.09597042
7,3474082,-0.64903791,30.36962891,-0.09935845
8,3476072,-0.73014839,43.12597656,-0.10302319
9,3478109,-0.61831711,56.00439453,-0.10520786
10,3480091,-0.57781461,69.79833984,-0.10647243
11,3482083,-0.57913482,81.70019531,-0.10742937
12,3484076,-0.39380565,91.09960938,-0.10634773
13,3486057,-0.38808224,99.70556641,-0.10493639
14,3488111,-0.18740800,106.35839844,-0.10149726
15,3490100,-0.07125781,111.11914062,-0.09670117
16,3492085,-0.03830728,113.80468750,-0.09169635
17,3494077,-0.06091074,115.45263672,-0.08689632
18,3496059,-0.08826731,117.77197266,-0.08229555
19,3498111,0.15580645,118.93164062,-0.07547521
20,3500099,0.21192687,119.41992188,-0.06801195
21,3502084,0.02879510,118.87060547,-0.06246407
22,3504076,0.12715542,117.52783203,-0.05611409
23,3506057,0.17319833,117.16162109,-0.04938677
24,3508111,0.34300835,116.55126953,-0.04119903
25,3510099,0.33773242,113.62158203,-0.03305463
26,3512084,0.38177938,110.81396484,-0.02481376
27,3514080,0.48397455,106.35839844,-0.01585558
28,3516077,0.49775503,101.71972656,0.00000000
29,3518087,0.57230555,96.04345703,0.00000000
30,3520082,0.47427006,90.36718750,0.01051102
31,3522072,0.69714817,83.77539062,0.02042115
32,3524068,0.68974047,75.77978516,0.02990725
33,3526069,0.86958968,65.34277344,0.04063913
34,3528088,0.73093634,54.11230469,0.04963744
35,3530083,0.71965057,41.11181641,0.05804018
36,3532080,0.64535602,27.68408203,0.06521195
37,3534076,0.54898870,15.59912109,0.07102961
38,3536061,0.73132208,0.52343750,0.07797445
39,3538088,0.56080185,-9.30322266,0.08295745
40,3540079,0.39489908,-19.55712891,0.08602818
41,3542060,0.23330610,-28.77343750,0.08726535
42,3544053,0.21915206,-35.18212891,0.08814605
43,3546051,0.18034398,-38.23388672,0.08855656
44,3548085,0.32311179,-41.83496094,0.09016234
45,3550078,0.36551100,-42.75048828,0.09211098
46,3552063,0.63280249,-47.45019531,0.09637581
47,3554059,0.65378087,-53.06542969,0.10062206
48,3556056,0.53189762,-60.63378906,0.10345212
49,3558090,0.40094690,-68.81250000,0.10477316
50,3560122,0.37117148,-76.93017578,0.10550342
51,3562172,0.47935103,-86.51269531,0.10690496
52,3564170,0.25784800,-93.77587891,0.10597449
53,3566154,0.06064163,-99.57421875,0.10309460
54,3568221,-0.16005927,-104.02978516,0.09805264
55,3570205,-0.14850017,-109.27880859,0.09285935
56,3572188,-0.07993867,-112.45263672,0.08835139
57,3574172,-0.21864364,-113.79541016,0.08254827
58,3576155,-0.26912716,-115.26025391,0.07627118
59,3578223,-0.26023486,-114.03955078,0.07016631
60,3580207,-0.25779276,-111.84228516,0.06407971
61,3582191,-0.26498711,-109.40087891,0.05818048
62,3584160,-0.27101494,-107.26464844,0.05234354
63,3586129,-0.25490617,-105.00634766,0.04679885
64,3588197,-0.27463438,-102.19873047,0.04120911
65,3590181,-0.37369577,-99.02490234,0.03472206
66,3592165,-0.42062462,-94.20312500,0.02811928
67,3594149,-0.34887196,-89.86962891,0.02238085
68,3596133,-0.34324239,-84.01025391,0.01693662
69,3598211,-0.39035126,-78.27294922,0.01129107
70,3600199,-0.50598166,-72.35253906,0.00000000
71,3602187,-0.56510342,-66.37109375,0.00000000
72,3604174,-0.61151467,-60.93896484,0.00000000
73,3606161,-0.65299869,-52.76025391,-0.01606280
74,3608228,-0.65592797,-42.14013672,-0.02271549
75,3610215,-0.51436410,-32.00830078,-0.02767812
76,3612207,-0.50304150,-20.04541016,-0.03207824
77,3614195,-0.55667132,-9.54736328,-0.03658925
78,3616168,-0.54327828,1.86621094,-0.04055776
79,3618249,-0.50476824,13.64599609,-0.04375037
80,3620233,-0.25816915,23.96093750,-0.04420193
81,3622217,-0.12387056,32.75000000,-0.04317695
82,3624203,-0.04872702,37.69384766,-0.04129539
83,3626187,-0.06627282,40.62353516,-0.03949237
84,3628239,0.05277122,41.53906250,-0.03657018
85,3630222,0.02457708,43.06494141,-0.03380970
86,3632206,-0.05729520,42.88183594,-0.03191402
87,3634189,-0.25618235,43.00390625,-0.03188395
88,3636172,-0.14947285,43.67529297,-0.03084589
89,3638250,-0.02517548,43.06494141,-0.02868443
90,3640233,0.03933110,44.83496094,-0.02577802
91,3642216,-0.02519347,45.44531250,-0.02358039
92,3644204,-0.10287696,45.44531250,-0.02212599
93,3646187,-0.04131028,45.62841797,-0.02010283
94,3648238,0.11917957,46.66601562,-0.01657626
95,3650222,0.06726404,48.13085938,-0.01343270
96,3652205,-0.00935111,49.16845703,-0.01107064
97,3654189,0.02596172,51.06054688,0.00000000
98,3656157,0.15919775,53.07470703,0.00000000
99,3658204,0.27152506,54.60058594,0.00000000
100,3660232,0.40532786,54.90576172,0.00000000
101,3662285,0.49459847,54.11230469,0.01423118
102,3664274,0.55024765,50.57226562,0.02170362
103,3666260,0.66534079,46.54394531,0.02998269
104,3668263,0.82568105,40.07421875,0.03946906
105,3670250,0.83574981,31.71240234,0.04871079
106,3672238,0.83005345,20.78710938,0.05744648
107,3674225,0.62609748,10.10595703,0.06386017
108,3676212,0.57536134,-2.22314453,0.06933399
109,3678259,0.45670912,-13.51464844,0.07328100
110,3680243,0.21378760,-22.66992188,0.07463221
111,3682227,0.32994293,-30.29931641,0.07679118
112,3684211,0.31161199,-34.81591797,0.07861181
113,3686198,0.70339910,-42.50634766,0.08379745
114,3688260,0.81056941,-48.79296875,0.08973012
115,3690247,0.69918695,-58.98583984,0.09420161
116,3692234,0.48623624,-73.20703125,0.09622549
117,3694223,0.44528140,-85.78027344,0.09742930
118,3696206,0.35840398,-96.46142578,0.09745821
119,3698256,0.24132800,-107.14257812,0.09604624
120,3700239,0.11830299,-115.44335938,0.09312310
121,3702222,-0.15186754,-118.92236328,0.08770571
122,3704205,-0.25058678,-120.38720703,0.08136484
123,3706189,-0.16430152,-121.42480469,0.07583896
124,3708227,-0.18177754,-123.01171875,0.07014178
125,3710211,-0.29394337,-121.85205078,0.06340071
126,3712194,-0.36194785,-119.95996094,0.05623508
127,3714162,-0.32861407,-118.61718750,0.04948335
128,3716131,-0.18651990,-117.57958984,0.04415911
129,3718198,-0.28853563,-115.99267578,0.03798604
130,3720181,-0.35863181,-115.01611328,0.03109340
131,3722164,-0.42538225,-111.90332031,0.02387426
132,3724148,-0.32930987,-109.27880859,0.01768839
133,3726132,-0.32780992,-107.14257812,0.01163954
134,3728211,-0.36125021,-104.64013672,0.00000000
135,3730198,-0.63836061,-101.95458984,0.00000000
136,3732185,-0.71190488,-97.74316406,-0.01249725
137,3734174,-0.71475143,-94.08105469,-0.02145881
138,3736161,-0.84874717,-84.74267578,-0.03127442
139,3738228,-0.82688513,-73.26806641,-0.04042281
140,3740216,-0.63814461,-62.89208984,-0.04746698
141,3742208,-0.80721930,-44.03222656,-0.05531761
142,3744196,-0.96860990,-29.38378906,-0.06410332
143,3746169,-0.92658047,-8.08251953,-0.07171011
144,3748249,-0.69056012,9.55664062,-0.07648973
145,3750236,-0.47145181,27.56201172,-0.07852363
146,3752223,-0.45308696,42.69873047,-0.07993098
147,3754206,-0.36014003,52.03710938,-0.08015634
148,3756189,-0.24004779,58.56787109,-0.07906100
149,3758239,-0.30924873,63.02343750,-0.07846388
150,3760257,-0.40771602,65.09863281,-0.07862109
151,3762291,-0.45661221,69.79833984,-0.07911147
152,3764279,-0.42900799,76.81738281,-0.07909965
153,3766263,-0.20696751,82.06640625,-0.07693247
154,3768273,-0.06191465,89.32958984,-0.07321011
155,3770256,-0.16334825,94.63964844,-0.07022453
156,3772239,-0.07316438,98.36279297,-0.06636226
157,3774223,0.04980618,102.26904297,-0.06126828
158,3776206,0.16666974,104.77148438,-0.05505989
159,3778272,0.33753553,105.74804688,-0.04729878
160,3780255,0.19323547,106.11425781,-0.04073821
161,3782239,0.29465039,104.58837891,-0.03352754
162,3784222,0.35018628,103.79492188,-0.02589244
163,3786206,0.36630338,101.23144531,-0.01825856
164,3788262,0.50322078,98.11865234,0.00000000
165,3790249,0.51802878,94.82275391,0.00000000
166,3792237,0.70044864,89.57373047,0.00000000
167,3794224,0.87683161,83.47021484,0.02084151
168,3796211,0.83674335,75.41357422,0.03155442
169,3798262,0.78976812,63.69482422,0.04135498
170,3800249,0.70288393,50.99951172,0.04993151
171,3802236,0.88316439,33.54345703,0.05941980
172,3804223,0.80272187,19.93261719,0.06763609
173,3806210,0.77017119,6.68798828,0.07504082
174,3808261,0.69552169,-7.10595703,0.08123722
175,3810248,0.59727259,-19.86230469,0.08605901
176,3812235,0.55527956,-32.25244141,0.09003583
177,3814218,0.37650041,-40.30908203,0.09207596
178,3816203,0.16802760,-46.16845703,0.09199874
179,3818259,0.12673861,-48.97607422,0.09145014
180,3820243,0.09530421,-49.22021484,0.09058020
181,3822226,0.35803702,-51.60058594,0.09206779
182,3824213,0.56133892,-53.55371094,0.09533662
183,3826201,0.69973744,-57.39892578,0.09971391
184,3828263,0.76799673,-63.31933594,0.10448373
185,3830251,0.46315663,-71.07080078,0.10612170
186,3832238,0.54817708,-82.42333984,0.10819732
187,3834225,0.58860631,-92.86035156,0.11027380
188,3836208,0.29732801,-107.02050781,0.10920347
189,3838259,0.16689960,-118.86132812,0.10656146
190,3840242,-0.12296571,-125.39208984,0.10096703
191,3842226,-0.15301336,-131.67871094,0.09504485
192,3844210,-0.32886926,-135.15771484,0.08745316
193,3846193,-0.39047947,-139.67431641,0.07920903
194,3848262,-0.48231227,-140.83398438,0.07015394
195,3850250,-0.44261833,-140.77294922,0.06135793
196,3852233,-0.30184746,-141.07812500,0.05406093
197,3854220,-0.47008821,-139.97949219,0.04534356
198,3856208,-0.48255779,-138.57568359,0.03662142
199,3858275,-0.48311695,-134.79150391,0.02809219
200,3860301,-0.37008948,-132.04492188,0.02059815
201,3862342,-0.57565710,-129.84765625,0.01145018
202,3864330,-0.95848011,-126.24658203,0.00000000
203,3866317,-0.88903144,-119.83789062,-0.01240494
204,3868366,-0.82205863,-107.08154297,-0.02268416
205,3870353,-0.63294146,-95.79003906,-0.03087032
206,3872340,-0.66476769,-77.66259766,-0.03857908
207,3874328,-0.92380352,-64.17382812,-0.04811085
208,3876316,-1.12001822,-43.72705078,-0.05864766
209,3878367,-0.94729989,-20.22851562,-0.06674388
210,3880355,-0.60342598,-1.06347656,-0.07100511
211,3882342,-0.64040667,22.49609375,-0.07478186
212,3884329,-0.80685041,38.73144531,-0.07948168
213,3886316,-0.71050417,52.64746094,-0.08280733
214,3888367,-0.55718933,63.14550781,-0.08437325
215,3890354,-0.45192948,70.16455078,-0.08465276
216,3892341,-0.63893697,80.84570312,-0.08635052
217,3894328,-0.65272026,89.51269531,-0.08787097
218,3896316,-0.46309049,97.50830078,-0.08740799
219,3898363,-0.23605392,108.00634766,-0.08455195
220,3900346,-0.16269025,116.67333984,-0.08063201
221,3902329,-0.24604784,122.53271484,-0.07744240
222,3904313,-0.05606202,126.86621094,-0.07242922
223,3906296,0.24553215,129.73486328,-0.06465384
224,3908364,0.27815049,130.16210938,-0.05663722
225,3910348,0.29227249,128.02587891,-0.04841945
226,3912331,0.14090677,126.50000000,-0.04188580
227,3914318,0.50000036,124.05859375,-0.03227586
228,3916306,0.55430814,120.76269531,-0.02235596
229,3918354,0.59868802,115.26953125,-0.01230228
230,3920341,0.61593400,108.79980469,0.00000000
231,3922329,0.87194708,103.06250000,0.00000000
232,3924317,0.87256564,94.57861328,0.02121137
233,3926306,0.90889551,82.37158203,0.03258110
234,3928353,0.90513394,67.84521484,0.04333388
235,3930341,0.83701046,53.74609375,0.05299043
236,3932329,0.92155968,37.63281250,0.06270382
237,3934317,0.86111200,23.59472656,0.07132469
238,3936305,0.90537469,8.76318359,0.07977034
239,3938353,0.81915933,-4.96972656,0.08691583
240,3940341,0.71929585,-18.33642578,0.09266757
241,3942329,0.77063387,-30.48242188,0.09841748
242,3944316,0.67706655,-38.60009766,0.10301656
243,3946304,0.87625733,-48.60986328,0.10901581
244,3948489,0.71090129,-55.38476562,0.11327231
245,3950481,1.03991436,-65.02832031,0.11996388
246,3952473,0.84059054,-73.20703125,0.12469655
247,3954464,0.85636628,-84.19335938,0.12916226
248,3956454,0.95174282,-94.87451172,0.13408476
249,3958526,0.61148130,-103.66357422,0.13565394
250,3960573,0.73047418,-117.45751953,0.13767313
251,3962612,0.29198958,-129.78662109,0.13539672
252,3964599,0.46990135,-146.32714844,0.13415713
253,3966583,0.05611662,-153.65136719,0.12911940
254,3968724,-0.33177481,-158.16796875,0.12053681
255,3970728,-0.59014638,-161.15869141,0.10925753
256,3972732,-0.77311464,-167.50634766,0.09654172
257,3974728,-0.31099908,-168.72705078,0.08797483
258,3976732,-0.60868519,-165.61425781,0.07696668
259,3978742,-0.70127341,-162.68457031,0.06530752
260,3980741,-0.78819591,-160.85351562,0.05301429
261,3982741,-0.74144554,-152.43066406,0.04154656
262,3984742,-0.96854370,-143.21435547,0.02847152
263,3986742,-0.90054537,-136.92773438,0.01630935
264,3988744,-0.90053063,-122.34033203,0.00000000
265,3990742,-0.69145771,-107.44775391,0.00000000
266,3992741,-0.69025774,-90.72412109,-0.01284013
267,3994741,-1.07858125,-73.57324219,-0.02407440
268,3996741,-1.16433825,-51.84472656,-0.03523566
269,3998743,-0.87003100,-32.74072266,-0.04306599
270,4000741,-0.59766132,-6.98388672,-0.04755338
271,4002741,-0.78097802,13.34082031,-0.05292475
272,4004741,-0.92583789,31.46826172,-0.05891063
273,4006741,-0.75531856,48.68017578,-0.06276561
274,4008743,-0.63789517,57.22509766,-0.06527076
275,4010742,-0.69579647,73.58251953,-0.06770511
276,4012741,-0.77122242,85.05712891,-0.07040231
277,4014741,-0.80231590,98.54589844,-0.07289609
278,4016741,-0.45750065,110.26464844,-0.07194659
279,4018739,-0.26032749,122.71582031,-0.06885280
280,4020737,-0.33245258,132.72558594,-0.06608124
281,4022734,-0.33118698,138.70703125,-0.06312392
282,4024729,-0.16907674,145.66503906,-0.05853738
283,4026727,0.17485536,149.63232422,-0.05085070
284,4028733,0.20372531,149.87646484,-0.04295763
285,4030728,0.03833283,148.35058594,-0.03660590
286,4032728,0.03416747,147.19091797,-0.03041572
287,4034728,0.33125761,143.89501953,-0.02178490
288,4036731,0.59279882,140.41601562,-0.01105877
289,4038731,0.61190598,134.80078125,0.00000000
290,4040732,0.51177617,128.08691406,0.00000000
291,4042733,0.90102051,121.18994141,0.02151220
292,4044732,0.85686480,108.37255859,0.03310850
293,4046732,0.95948345,96.47070312,0.04509547
294,4048731,0.91959020,79.01464844,0.05604602
295,4050732,0.83819697,65.95312500,0.06575690
296,4052732,0.91926858,47.76464844,0.07547683
297,4054732,0.91528820,34.39794922,0.08462967
298,4056732,1.13123869,19.99365234,0.09509769
299,4058735,0.99512568,4.55175781,0.10377669
300,4060792,0.90945403,-10.95117188,0.11111746
301,4062854,0.87484348,-26.51513672,0.11756557
302,4064841,0.72534106,-38.84423828,0.12223839
303,4066828,0.70145728,-48.06054688,0.12637647
304,4068844,0.54694303,-54.65234375,0.12892186
305,4070832,0.88348086,-64.60107422,0.13400835
306,4072821,0.98503388,-76.50292969,0.13955513
307,4074800,1.01261584,-92.18896484,0.14476729
308,4076795,0.95753865,-108.54638672,0.14892445
309,4078796,1.02025782,-125.94140625,0.15297951
310,4080793,1.02286124,-144.80126953,0.15637476
311,4082783,0.88132880,-159.75488281,0.15802669
312,4084780,0.56844105,-172.02294922,0.15656497
313,4086773,0.32016550,-179.95751953,0.15268713
314,4088789,-0.08884093,-186.54931641,0.14509819
315,4090775,-0.43486224,-188.01416016,0.13446968
316,4092772,-0.53622997,-185.14550781,0.12323119
317,4094769,-0.67138625,-179.89648438,0.11106380
318,4096766,-0.59105143,-179.77441406,0.09968432
319,4098777,-0.55750181,-176.41748047,0.08879581
320,4100774,-0.72223503,-171.71777344,0.07669770
321,4102771,-0.86554845,-162.62353516,0.06380601
322,4104769,-0.95629655,-153.40722656,0.05054662
323,4106766,-0.83499521,-145.16748047,0.03870922
324,4108773,-0.80115858,-128.07763672,0.02784123
325,4110769,-0.85019834,-115.26025391,0.01705691
326,4112766,-1.03435917,-95.85107422,0.00000000
327,4114770,-1.10959528,-73.32910156,0.00000000
328,4116766,-0.86086784,-55.62890625,-0.01450259
329,4118774,-0.76721266,-31.82519531,-0.02138415
330,4120771,-0.79494949,-6.19042969,-0.02757092
331,4122768,-0.82723804,14.25634766,-0.03329108
332,4124771,-0.59149112,32.99414062,-0.03630996
333,4126764,-0.22798373,42.33251953,-0.03587190
334,4128767,-0.01903081,52.22021484,-0.03332259
335,4130765,-0.26195666,56.24853516,-0.03272132
336,4132764,-0.21789288,57.22509766,-0.03172499
337,4134763,0.02369210,60.21582031,-0.02857103
338,4136762,0.18742156,63.14550781,-0.02394463
339,4138759,-0.04880794,65.34277344,-0.02129406
340,4140759,-0.27073652,66.13623047,-0.02053632
341,4142759,-0.05971681,68.39453125,-0.01790800
342,4144759,0.05410221,70.22558594,-0.01426738
343,4146759,-0.00499824,69.85937500,-0.01117461
344,4148761,-0.31650088,70.22558594,-0.01074969
345,4150761,-0.47292551,71.62939453,-0.01161277
346,4152758,-0.31330012,72.05664062,-0.01110556
347,4154759,-0.14858155,71.20214844,0.00000000
348,4156759,-0.05633508,71.75146484,0.00000000
349,4158767,-0.09187347,73.21630859,0.00000000
350,4160804,0.06395958,72.48388672,0.00000000
351,4162844,0.09903451,70.46972656,0.00000000
352,4164827,0.22713701,66.31933594,0.00000000
353,4166812,0.21370608,60.58203125,0.01259774
354,4168796,0.32729102,54.84472656,0.01773077
355,4170793,0.44903233,49.10742188,0.02365996
356,4172783,0.57826517,41.72216797,0.03040175
357,4174779,0.66156373,33.54345703,0.03751285
358,4176775,0.70652908,25.12060547,0.04466895
359,4178771,0.83457281,15.11083984,0.05251511
360,4180768,0.80132474,4.30761719,0.05965366
361,4182770,0.83243661,-7.96044922,0.06658384
362,4184767,0.72720075,-18.09228516,0.07222900
363,4186769,0.65676314,-28.22412109,0.07689193
364,4188766,0.61102464,-36.52490234,0.08085070
365,4190769,0.51579399,-43.29980469,0.08374827
366,4192765,0.43543624,-48.97607422,0.08575130
367,4194767,0.60982043,-53.37060547,0.08906631
368,4196769,0.66596296,-58.43652344,0.09265705
369,4198766,0.80062421,-66.43212891,0.09708607
370,4200768,0.77706106,-73.02392578,0.10106782
371,4202765,0.79326052,-84.62060547,0.10475618
372,4204768,0.71144662,-94.87451172,0.10738932
373,4206770,0.51227470,-108.66845703,0.10784852
374,4208766,0.45910093,-122.64550781,0.10738112
375,4210764,0.14756539,-134.18115234,0.10391293
376,4212763,-0.34857304,-141.62744141,0.09604114
377,4214762,-0.40264270,-149.25683594,0.08751032
378,4216761,-0.51067201,-152.73583984,0.07801531
379,4218761,-0.54700851,-155.36035156,0.06819234
380,4220761,-0.64371711,-155.11621094,0.05763592
381,4222761,-0.67744182,-155.60449219,0.04685907
382,4224762,-0.63832919,-154.01757812,0.03654387
383,4226762,-0.57341422,-151.02685547,0.02694972
384,4228764,-0.51343245,-148.15820312,0.01802828
385,4230766,-0.74243497,-144.61816406,0.00000000
386,4232769,-0.77535382,-140.10156250,0.00000000
387,4234767,-1.02808623,-135.76806641,-0.01591551
388,4236769,-0.87903160,-129.90869141,-0.02695685
389,4238770,-0.93476499,-115.26025391,-0.03788691
390,4240767,-0.89002853,-102.93115234,-0.04793786
391,4242769,-0.91538317,-79.43261719,-0.05731238
392,4244766,-0.92621594,-57.03271484,-0.06594442
393,4246769,-0.87159232,-34.20556641,-0.07327050
394,4248769,-0.74009257,-11.68359375,-0.07867224
395,4250767,-0.55828332,6.56591797,-0.08189105
396,4252771,-0.57161926,22.86230469,-0.08464002
397,4254769,-0.49942355,33.66552734,-0.08639432
398,4256766,-0.43273477,41.11181641,-0.08733350
399,4258774,-0.19303329,44.65185547,-0.08614992
400,4260837,-0.42876310,48.74121094,-0.08677940
401,4262869,-0.58038689,51.06054688,-0.08854903
402,4264843,-0.53939743,57.22509766,-0.08978210
403,4266831,-0.50866324,66.99072266,-0.09049223
404,4268827,-0.48002182,74.55908203,-0.09068630
405,4270817,-0.46137357,84.01953125,-0.09038959
406,4272795,-0.44028713,91.95410156,-0.08966486
407,4274788,-0.21783964,98.79003906,-0.08688867
408,4276770,-0.04808352,103.24560547,-0.08254430
409,4278767,-0.00902006,105.19873047,-0.07786842
410,4280766,-0.13214492,105.56494141,-0.07420707
411,4282765,0.07994293,103.79492188,-0.06887369
412,4284764,0.28122231,101.23144531,-0.06200070
413,4286763,0.14511654,98.48486328,-0.05640305
414,4288766,0.09226926,94.57861328,-0.05142173
415,4290765,0.06070092,92.19824219,-0.04681594
416,4292764,0.22846786,88.35302734,-0.04099677
417,4294763,0.36437409,84.14160156,-0.03424135
418,4296764,0.26358596,80.47949219,-0.02849657
419,4298766,0.26072204,76.08496094,-0.02296866
420,4300765,0.22859961,72.23974609,-0.01787766
421,4302764,0.32433616,67.66210938,-0.01219568
422,4304763,0.32308828,62.16894531,0.00000000
423,4306763,0.22671271,56.85888672,0.00000000
424,4308763,0.12951816,51.91503906,0.00000000
425,4310763,0.14339333,48.13085938,0.00000000
426,4312766,0.40790979,43.91943359,0.00000000
427,4314769,0.45262595,38.91455078,0.01538145
428,4316766,0.59377578,32.68896484,0.02183794
429,4318768,0.67466822,23.83886719,0.02860616
430,4320770,0.57266042,14.07324219,0.03415392
431,4322767,0.62271316,2.35449219,0.03967125
432,4324770,0.56606778,-8.75390625,0.04430054
433,4326766,0.42372679,-20.77783203,0.04731224
434,4328765,0.22826141,-31.58105469,0.04832303
435,4330764,-0.12191081,-39.51562500,0.04617083
436,4332763,-0.30930420,-45.19189453,0.04229595
437,4334762,-0.40374155,-48.06054688,0.03757150
438,4336758,-0.34264110,-49.58642578,0.03332822
439,4338758,-0.31303623,-48.54882812,0.02939484
440,4340758,-0.35043679,-46.65673828,0.02524426
441,4342762,-0.49865929,-44.21533203,0.01998853
442,4344762,-0.56692680,-41.83496094,0.01428760
443,4346761,-0.53774308,-38.96630859,0.00000000
444,4348763,-0.59253275,-34.57177734,0.00000000
445,4350767,-0.67452092,-28.52929688,0.00000000
446,4352770,-0.67247775,-20.41162109,0.00000000
447,4354767,-0.66518651,-14.06396484,-0.01367114
448,4356770,-0.58586518,-6.67871094,-0.01809350
449,4358774,-0.49758661,-0.14794922,-0.02153842
450,4360824,-0.42711222,6.32177734,-0.02415934
451,4362871,-0.48780429,10.47216797,-0.02710293
452,4364840,-0.35789666,13.70703125,-0.02885343
453,4366823,-0.40945273,16.69775391,-0.03094939
454,4368816,-0.47045495,19.68847656,-0.03342328
455,4370806,-0.47392167,22.74023438,-0.03580117
456,4372795,-0.49188709,27.62304688,-0.03814776
457,4374792,-0.51504254,32.26171875,-0.04051184
458,4376788,-0.51393026,38.12109375,-0.04264726
459,4378778,-0.51009890,45.14013672,-0.04449903
460,4380775,-0.46435236,50.93847656,-0.04577558
461,4382771,-0.43883684,58.32373047,-0.04657733
462,4384764,-0.36939593,65.09863281,-0.04657926
463,4386763,-0.34364264,70.95800781,-0.04617950
464,4388765,-0.37069401,75.65771484,-0.04583742
465,4390764,-0.17928301,79.74707031,-0.04379484
466,4392763,-0.13932698,83.83642578,-0.04130870
467,4394763,-0.14648341,85.30126953,-0.03885204
468,4396762,-0.13297146,85.85058594,-0.03628633
469,4398759,-0.08359180,85.91162109,-0.03334205
470,4400757,0.11677531,84.93505859,-0.02882482
471,4402757,0.03772239,84.62988281,-0.02499778
472,4404758,0.02242538,81.76123047,-0.02141961
473,4406758,0.04568142,80.17431641,-0.01773397
474,4408761,0.23096045,76.57324219,-0.01269657
475,4410757,0.28731349,73.09423828,0.00000000
476,4412758,0.18692478,68.76074219,0.00000000
477,4414758,0.13637310,64.06103516,0.00000000
478,4416758,0.23663967,57.89648438,0.00000000
479,4418757,0.38661175,50.32812500,0.01022673
480,4420757,0.39072949,44.04150391,0.01523136
481,4422761,0.46082906,37.93798828,0.02055832
482,4424761,0.51343040,30.67480469,0.02602929
483,4426761,0.51888859,23.04541016,0.03124097
484,4428761,0.74803537,12.79150391,0.03792126
485,4430761,0.63149797,4.67382812,0.04333299
486,4432761,0.47089112,-6.31250000,0.04702867
487,4434757,0.29660195,-15.28466797,0.04897852
488,4436758,0.08177411,-22.36474609,0.04893197
489,4438758,-0.06352301,-27.79687500,0.04752122
490,4440758,-0.21906560,-29.68896484,0.04479578
491,4442758,-0.05023688,-29.68896484,0.04345452
492,4444759,-0.15065859,-30.97070312,0.04126579
493,4446759,-0.08473149,-31.15380859,0.03961880
494,4448759,0.03070232,-31.94726562,0.03888933
495,4450759,-0.13906707,-33.10693359,0.03675329
496,4452760,-0.03013293,-37.86767578,0.03534738
497,4454758,-0.01760531,-43.11669922,0.03387107
498,4456759,-0.00068581,-49.83056641,0.03231227
499,4458762,-0.06311428,-54.34716797,0.03010320
500,4460834,-0.19952293,-57.88720703,0.02668349
501,4462877,-0.27056632,-61.42724609,0.02253697
502,4464861,-0.22275608,-62.03759766,0.01880711
503,4466845,-0.22491477,-61.12207031,0.01516757
504,4468833,-0.19752539,-60.63378906,0.01179078
