n,time,theta,dUtheta,dUu,dU,U,battery_voltage,PWM
0,3456984,-0.29654530,-4.28616144,-0.00000000,-4.28616144,-4.28616144,14.82935137,-52.30276931
1,3476652,-0.31128443,-5.16386801,0.41362790,-4.75024011,-9.03640154,14.72681546,-84.92264725
2,3496634,-0.28966071,0.85166598,0.87204083,1.72370681,-7.31269473,14.72681546,-73.21810177
3,3516636,-0.24022345,-0.30016102,0.70569777,0.40553675,-6.90715798,14.72681546,-70.46437169
4,3536635,-0.18656485,-1.51833174,0.66656221,-0.85176953,-7.75892751,14.72681546,-76.24817154
5,3556635,-0.16232519,-2.62086158,0.74876062,-1.87210096,-9.63102847,14.72681546,-88.96036286
6,3576635,-0.12785794,1.06610777,0.92942418,1.99553195,-7.63549652,14.77080900,-75.18543179
7,3596635,-0.07786608,2.03879391,0.73684914,2.77564306,-4.85985347,14.77080900,-56.39402330
8,3616635,-0.02828374,0.87578908,0.46899096,1.34478004,-3.51507343,14.77080900,-47.28971466
9,3636633,0.01927298,2.94910025,0.33921551,3.28831576,-0.22675766,14.77080900,-25.02745561
10,3656634,0.05142349,1.72993284,0.02188282,1.75181566,1.52505800,14.77080900,33.81709153
11,3676638,0.11789972,7.75990805,-0.14717284,7.61273521,9.13779321,14.87357331,84.76640375
12,3696634,0.14998869,1.28790300,-0.88182544,0.40607756,9.54387077,14.87357331,87.49659878
13,3716635,0.11445080,-5.05966140,-0.92101319,-5.98067459,3.56319618,14.87357331,47.28652646
14,3736635,0.05610536,-0.28330115,-0.34385951,-0.62716066,2.93603552,14.87357331,43.06991595
15,3756635,0.02637154,1.52295942,-0.28333655,1.23962286,4.17565839,14.87357331,51.40431440
16,3776634,0.00833705,-2.30076439,-0.40296401,-2.70372840,1.47192999,14.88048651,33.21080921
17,3796635,-0.00410861,-0.22353531,-0.14204582,-0.36558113,1.10634885,14.88048651,30.75402710
18,3816635,-0.02278345,-1.14233565,-0.10676610,-1.24910175,-0.14275290,14.88048651,-24.27845954
19,3836634,-0.04452558,-2.83847387,0.01377610,-2.82469777,-2.96745067,14.88048651,-43.26102284
20,3856635,-0.04734197,0.87251531,0.28636821,1.15888352,-1.80856715,14.88048651,-35.47308175
21,3876635,-0.00998727,4.25705317,0.17453235,4.43158552,2.62301837,14.84383914,41.04745621
22,3896633,0.06644756,6.01695986,-0.25312942,5.76383043,8.38684880,14.84383914,79.87723857
23,3916634,0.10129517,-0.56172828,-0.80935697,-1.37108525,7.01576355,14.84383914,70.64050920
24,3936635,0.06884563,-4.28940600,-0.67704299,-4.96644899,2.04931457,14.84383914,37.18252748
25,3956634,0.02278337,-0.26832576,-0.19776522,-0.46609099,1.58322358,14.84383914,34.04256495
26,3976634,0.01777777,2.78707610,-0.15278600,2.63429010,4.21751368,14.85810496,51.73953007
27,3996634,0.00111473,-3.97787825,-0.40700318,-4.38488143,-0.16736775,14.85810496,-24.48069765
28,4016634,-0.03561683,-3.66941168,0.01615151,-3.65326017,-3.82062792,14.85810496,-49.06835660
29,4036635,-0.04958834,1.92281470,0.36870247,2.29151716,-1.52911076,14.85810496,-33.64568210
30,4056634,-0.00515437,4.76777305,0.14756394,4.91533699,3.38622623,14.85810496,46.14468836
31,4076633,0.05940776,3.45424208,-0.32678135,3.12746072,6.51368695,14.85199322,67.22119251
32,4096634,0.07826971,-1.25396325,-0.62859103,-1.88255429,4.63113266,14.85199322,54.54576059
33,4116635,0.07070011,0.46648547,-0.44691869,0.01956678,4.65069944,14.85199322,54.67750571
34,4136634,0.02494054,-3.69762947,-0.44880695,-4.14643642,0.50426302,14.85199322,26.75912226
35,4156635,0.01660363,2.40181581,-0.04866295,2.35315286,2.85741588,14.85199322,42.60314283
36,4176634,-0.00511781,-2.37270283,-0.27574951,-2.64845234,0.20896354,14.84852845,24.77662049
37,4196635,-0.03056689,-3.37693795,-0.02016563,-3.39710359,-3.18814005,14.84852845,-44.84040334
38,4216635,-0.06623944,-2.11249666,0.30766542,-1.80483124,-4.99297128,14.84852845,-56.99535355
39,4236635,-0.08272750,-1.17726278,0.48183725,-0.69542554,-5.68839682,14.84852845,-61.67881790
40,4256635,-0.05696569,2.59653272,0.54894797,3.14548069,-2.54291613,14.84852845,-40.49503052
41,4276634,-0.01405243,2.22090287,0.24539931,2.46630218,-0.07661395,14.82485850,-23.92342527
42,4296634,0.00783791,-1.09311699,0.00739348,-1.08572350,-1.16233745,14.82485850,-31.24709386
43,4316634,0.02050918,1.45164945,0.11216918,1.56381863,0.40148118,14.82485850,26.11479347
44,4336634,0.05801871,5.37306413,-0.03874418,5.33431995,5.73580113,14.82485850,62.09705900
45,4356634,0.05610821,-3.46710061,-0.55352263,-4.02062324,1.71517789,14.82485850,34.97623864
46,4376635,0.03605999,-1.00372875,-0.16552000,-1.16924875,0.54592914,14.81218742,27.11233002
47,4396635,-0.02085819,-3.62641380,-0.05268386,-3.67909766,-3.13316852,14.81218742,-44.57929363
48,4416635,-0.03607973,0.92782856,0.30236050,1.23018906,-1.90297946,14.81218742,-36.27404454
49,4436634,-0.07473545,-5.18147085,0.18364343,-4.99782742,-6.90080688,14.81218742,-70.01536363
50,4456636,-0.06902737,1.94914247,0.66594931,2.61509178,-4.28571510,14.81218742,-52.36036299
51,4476635,-0.04482208,2.39447029,0.41358483,2.80805512,-1.47765999,14.85566065,-33.30488021
52,4496635,-0.00638752,0.62556804,0.14259878,0.76816682,-0.70949316,14.85566065,-28.13401074
53,4516634,0.00425775,-0.70487372,0.06846830,-0.63640542,-1.34589858,14.85566065,-32.41793614
54,4536634,0.00241664,0.13933087,0.12988340,0.26921426,-1.07668432,14.85566065,-30.60573628
55,4556634,0.00680095,1.11538160,0.10390338,1.21928498,0.14260066,14.85566065,24.31800741
56,4576633,0.02743964,2.29705613,-0.01376141,2.28329472,2.42589538,14.85015906,39.70257396
57,4596634,0.04019489,0.39861656,-0.23410644,0.16451011,2.59040550,14.85015906,40.81037430
58,4616634,0.01014249,-4.25936361,-0.24998218,-4.50934579,-1.91894029,14.85015906,-36.28877155
59,4636635,-0.04712201,-4.15029980,0.18518370,-3.96511610,-5.88405639,14.85015906,-62.98960405
60,4656635,-0.06248231,2.34868128,0.56782973,2.91651101,-2.96754539,14.85015906,-43.35000966
61,4676635,-0.03385301,2.46535540,0.28637735,2.75173275,-0.21581263,14.82873881,-24.85587398
62,4696634,0.00844073,1.36641756,0.02082659,1.38724415,1.17143152,14.82873881,31.30024459
63,4716635,0.02263110,-0.27072872,-0.11304678,-0.38377550,0.78765602,14.82873881,28.71219240
64,4736634,0.04324633,3.17388522,-0.07601125,3.09787396,3.88552998,14.82873881,49.60320683
65,4756635,0.03348644,-2.18958381,-0.37496572,-2.56454953,1.32098045,14.82873881,32.30875205
66,4776635,0.01069032,-1.93707057,-0.12747872,-2.06454929,-0.74356883,14.82322430,-28.42545419
67,4796634,-0.04030695,-3.73076880,0.07175670,-3.65901209,-4.40258093,14.82322430,-53.10977401
68,4816634,-0.04099562,2.82805807,0.42486274,3.25292081,-1.14966012,14.82322430,-31.16501527
69,4836635,-0.02125040,1.23570303,0.11094577,1.34664880,0.19698869,14.82322430,24.73813128
70,4856634,0.03924913,5.02125763,-0.01901002,5.00224761,5.19923630,14.82322430,58.48414704
71,4876634,0.03487779,-4.14764623,-0.50174246,-4.64938869,0.54984760,14.76157134,27.23184077
72,4896635,0.02758064,0.66818629,-0.05306200,0.61512429,1.16497189,14.76157134,31.39890589
73,4916634,-0.00958753,-2.29432571,-0.11242341,-2.40674912,-1.24177722,14.76157134,-31.91921179
74,4936635,-0.02717281,-1.25387822,0.11983536,-1.13404285,-2.37582008,14.76157134,-39.60161110
75,4956635,-0.04015606,-0.38083328,0.22927402,-0.15155926,-2.52737934,14.76157134,-40.62832605
76,4976634,-0.01797103,2.71189236,0.24389996,2.95579232,0.42841299,14.84934378,26.25309943
77,4996634,0.04245735,5.75000698,-0.04134318,5.70866380,6.13707678,14.84934378,64.69697871
78,5016635,0.05755298,-2.81590501,-0.59224698,-3.40815199,2.72892479,14.84934378,41.74544601
79,5036635,0.02777078,-3.24702201,-0.26334972,-3.51037174,-0.78144695,14.84934378,-28.63053755
80,5056634,-0.03063096,-2.82667240,0.07541206,-2.75126034,-3.53270729,14.84934378,-47.15836198
81,5076634,-0.01637571,5.22492694,0.34091723,5.56584417,2.03313688,14.74842109,37.31339678
82,5096634,0.02332079,2.33560479,-0.19620403,2.13940077,4.17253765,14.74842109,51.81936155
83,5116635,0.05606201,0.33550428,-0.40266285,-0.06715857,4.10537908,14.74842109,51.36400046
84,5136635,0.03067740,-3.29642029,-0.39618184,-3.69260213,0.41277695,14.74842109,26.32672965
85,5156634,-0.00216380,-1.01342913,-0.03983426,-1.05326339,-0.64048644,14.74842109,-27.87068808
86,5176633,-0.04351484,-3.10398242,0.06180893,-3.04217349,-3.68265993,14.87133578,-48.09695668
87,5196635,-0.04743871,1.01643249,0.35538813,1.37182062,-2.31083931,14.87133578,-38.87236088
88,5216635,-0.03007641,1.62618335,0.22300318,1.84918652,-0.46165279,14.87133578,-26.43779178
89,5236634,0.00771659,2.11879974,0.04455093,2.16335067,1.70169788,14.87133578,34.77628344
90,5256634,0.03420696,1.09940610,-0.16421913,0.93518697,2.63688485,14.87133578,41.06480373
91,5276634,0.04987996,1.12275362,-0.25446758,0.86828604,3.50517089,14.75931217,47.25945771
92,5296634,0.02867743,-2.84026143,-0.33825988,-3.17852132,0.32664958,14.75931217,25.72375687
93,5316635,0.00112710,-1.15825003,-0.03152270,-1.18977273,-0.86312315,14.75931217,-29.35857106
94,5336635,-0.04551657,-3.83685970,0.08329407,-3.75356563,-4.61668878,14.75931217,-54.79041766
95,5356635,-0.05000441,1.62217589,0.44552481,2.06770070,-2.54898808,14.75931217,-40.78095246
96,5376635,-0.03285780,1.51306004,0.24598527,1.75904531,-0.78994276,14.83771977,-28.71022522
97,5396634,0.00606477,1.99001985,0.07623193,2.06625178,1.27630902,14.83771977,31.98812952
98,5416634,0.02380401,0.06098721,-0.12316779,-0.06218058,1.21412844,14.83771977,31.56905852
99,5436634,0.03730110,1.45794604,-0.11716717,1.34077887,2.55490731,14.83771977,40.60534503
100,5456635,0.02147022,-2.12764180,-0.24655650,-2.37419829,0.18070901,14.83771977,24.60424561
101,5476635,0.00073740,-1.18730367,-0.01743898,-1.20474265,-1.02403364,14.85993784,-30.24261398
102,5496634,-0.03866671,-3.17969901,0.09882243,-3.08087658,-4.10491022,14.85993784,-50.97538295
103,5516634,-0.05419176,-0.15023154,0.39613659,0.24590505,-3.85900517,14.85993784,-49.32056411
104,5536635,-0.03252077,3.14467626,0.37240599,3.51708225,-0.34192292,14.85993784,-25.65234769
105,5556635,-0.00895752,-0.38511521,0.03299662,-0.35211859,-0.69404151,14.85993784,-28.02193087
106,5576634,0.01142923,0.95995166,0.06697716,1.02692882,0.33288732,14.85117807,25.60663738
107,5596634,0.04003463,3.84998286,-0.03212466,3.81785820,4.15074551,14.85117807,51.31408077
108,5616634,0.06007397,0.53352917,-0.40055984,0.13296932,4.28371484,14.85117807,52.20942606
109,5636634,0.03267261,-4.33154310,-0.41339179,-4.74493490,-0.46122006,14.85117807,-26.47076240
110,5656635,-0.02340989,-3.29699862,0.04450917,-3.25248945,-3.71370951,14.85117807,-48.37131083
111,5676634,-0.01862745,5.28585223,0.35838451,5.64423673,1.93052723,14.78106468,36.53679450
112,5696634,0.00588541,0.45171957,-0.18630188,0.26541769,2.19594492,14.78106468,38.33245466
113,5716634,0.03306121,0.53181222,-0.21191551,0.31989671,2.51584163,14.78106468,40.49668786
114,5736634,0.00858568,-2.98698412,-0.24278654,-3.22977065,-0.71392903,14.78106468,-28.30600582
115,5756634,-0.03091971,-3.08643052,0.06889637,-3.01753415,-3.73146318,14.78106468,-48.72086912
116,5776635,-0.03713011,2.33832869,0.36009779,2.69842648,-1.03303670,14.73196314,-30.56644016
117,5796635,-0.01097045,2.19151148,0.09969125,2.29120273,1.25816603,14.73196314,32.09460942
118,5816633,0.04622301,4.33628495,-0.12141693,4.21486802,5.47303405,14.73196314,60.70497169
119,5836634,0.05433233,-2.21355435,-0.52816480,-2.74171914,2.73131491,14.73196314,42.09428744
120,5856635,0.03166228,-2.04376803,-0.26358038,-2.30734841,0.42396650,14.73196314,26.43209507
121,5876635,-0.00753114,-1.37204116,-0.04091409,-1.41295525,-0.98898875,14.85729025,-30.01212653
122,5896635,-0.02303597,-0.07865153,0.09544049,0.01678895,-0.97219979,14.85729025,-29.89912508
123,5916634,-0.04175864,-2.59319487,0.09382030,-2.49937456,-3.47157436,14.85729025,-46.72167160
124,5936635,-0.02401432,3.11821633,0.33501771,3.45323404,-0.01834032,14.85729025,-23.47898074
125,5956635,-0.00099157,1.21329172,0.00176990,1.21506162,1.19672130,14.85729025,31.41031254
126,5976634,0.05236234,4.47019345,-0.11548732,4.35470613,5.55142743,14.86767341,60.67813828
127,5996633,0.06422194,-1.00065691,-0.53573000,-1.53638691,4.01504052,14.86767341,50.34439695
128,6016635,0.03805045,-3.25183703,-0.38746389,-3.63930092,0.37573960,14.86767341,25.86645193
129,6036635,0.00141669,-0.48710809,-0.03626004,-0.52336813,-0.14762853,14.86767341,-24.33217650
130,6056634,-0.03524342,-2.72573407,0.01424661,-2.71148746,-2.85911599,14.86767341,-42.56964636
131,6076635,-0.03949284,0.68836573,0.27591358,0.96427931,-1.89483668,14.84873228,-36.12993070
132,6096635,-0.02464261,1.64754594,0.18285763,1.83040357,-0.06443312,14.84873228,-23.80292842
133,6116634,0.01259233,2.44955304,0.00621800,2.45577103,2.39133792,14.84873228,39.47365879
134,6136634,0.04102569,1.28783099,-0.23077154,1.05705945,3.44839737,14.84873228,46.59251198
135,6156634,0.05956363,1.42937960,-0.33278106,1.09659854,4.54499591,14.84873228,53.97764439
136,6176634,0.03998704,-2.63134805,-0.43860623,-3.06995428,1.47504163,14.80482369,33.40155702
137,6196635,0.01240797,-1.12231300,-0.14234610,-1.26465910,0.21038253,14.80482369,24.85934721
138,6216635,-0.00762678,0.12785731,-0.02030257,0.10755475,0.31793727,14.80482369,25.58583168
139,6236635,-0.02183532,-1.72287280,-0.03068193,-1.75355473,-1.43561746,14.80482369,-33.13526431
140,6256634,-0.05262345,-3.82186217,0.13854155,-3.68332063,-5.11893809,14.80482369,-58.01445708
141,6276639,-0.06892782,-0.09956423,0.49399343,0.39442921,-4.72450888,14.68824237,-55.78958106
142,6296635,-0.04012364,3.77545887,0.45592979,4.23138866,-0.49312023,14.68824237,-26.98158246
143,6316634,0.00712586,1.94680644,0.04758763,1.99439408,1.50127385,14.68824237,33.84526023
144,6336634,0.05096577,2.37693937,-0.14487759,2.23206178,3.73333563,14.68824237,49.04150850
145,6356634,0.06229472,0.17842726,-0.36027849,-0.18185123,3.55148440,14.68824237,47.80343502
146,6376635,0.03855181,-2.66550930,-0.34272928,-3.00823858,0.54324582,14.83853588,27.04610382
147,6396635,0.00910021,-0.57029434,-0.05242491,-0.62271925,-0.07947343,14.83853588,-23.92064461
148,6416633,-0.02876472,-2.81378807,0.00766943,-2.80611864,-2.88559207,14.83853588,-42.83166564
149,6436634,-0.04604863,-0.68382505,0.27846860,-0.40535645,-3.29094852,14.83853588,-45.56344762
150,6456635,-0.03036132,2.83139082,0.31758676,3.14897758,-0.14197095,14.83853588,-24.34182843
151,6476634,-0.00397133,0.66134501,0.01370064,0.67504564,0.53307470,14.86095598,26.93685860
152,6496634,0.03962110,3.69247778,-0.05144337,3.64103442,4.17410911,14.86095598,51.43753287
153,6516634,0.04676718,-1.07941572,-0.40281450,-1.48223022,2.69187890,14.86095598,41.46354318
154,6536635,0.02382623,-2.84227227,-0.25977468,-3.10204695,-0.41016805,14.86095598,-26.10981460
155,6556634,-0.03315679,-4.10501215,0.03958249,-4.06542966,-4.47559771,14.86095598,-53.46626235
156,6576634,-0.02693576,4.84102246,0.43190909,5.27293155,0.79733384,14.78413966,28.86426899
157,6596634,0.00972809,2.63174403,-0.07694519,2.55479884,3.35213268,14.78413966,46.14494205
158,6616634,0.03194585,-1.62151105,-0.32349122,-1.94500227,1.40713041,14.78413966,32.98893627
159,6636634,-0.00339882,-4.09454995,-0.13579246,-4.23034241,-2.82321200,14.78413966,-42.56731975
160,6656635,-0.04956010,-2.26401594,0.27244873,-1.99156720,-4.81477920,14.78413966,-56.03829102
161,6676635,-0.05912215,1.18851473,0.46464116,1.65315589,-3.16162332,14.69464515,-45.12952339
162,6696635,-0.03613139,1.43438665,0.30510648,1.73949312,-1.42213020,14.69464515,-33.29192469
163,6716634,0.00529920,2.54808662,0.13723998,2.68532660,1.26319641,14.69464515,32.21034846
164,6736634,0.02587576,0.03384156,-0.12190238,-0.08806082,1.17513559,14.69464515,31.61107698
165,6756634,0.03640756,0.83607313,-0.11340424,0.72266890,1.89780449,14.69464515,36.52898339
166,6776634,0.01820630,-1.92090247,-0.18314403,-2.10404650,-0.20624202,14.84139178,-24.77019723
167,6796635,-0.01560662,-2.89247126,0.01990300,-2.87256827,-3.07881029,14.84139178,-44.12531102
168,6816635,-0.04126660,-0.49444642,0.29711476,-0.19733166,-3.27614194,14.84139178,-45.45491447
169,6836634,-0.02485248,3.06978041,0.31615788,3.38593829,0.10979635,14.84139178,24.12035475
170,6856633,0.02693454,4.19978345,-0.01059569,4.18918776,4.29898411,14.84139178,52.34673554
171,6876634,0.03343257,-3.39143061,-0.41486533,-3.80629593,0.49268817,14.69196051,26.97181340
172,6896635,0.00752941,-2.07454238,-0.04754594,-2.12208832,-1.62940014,14.69196051,-34.70877927
173,6916634,-0.04475065,-3.24595668,0.15724218,-3.08871450,-4.71811464,14.69196051,-55.73194017
174,6936634,-0.04758692,2.03057906,0.45531273,2.48589178,-2.23222286,14.69196051,-38.81185805
175,6956635,-0.02621111,1.60151326,0.21541644,1.81692971,-0.41529315,14.69196051,-26.44502856
176,6976638,0.01839729,2.80056291,0.04007708,2.84063999,2.42534684,14.86095598,39.67003769
177,6996634,0.03661106,-0.06776422,-0.23405351,-0.30181773,2.12352911,14.86095598,37.63909344
178,7016634,0.05270260,1.98831568,-0.20492716,1.78338853,3.90691763,14.86095598,49.63959010
179,7036635,0.03495322,-2.13651340,-0.37702969,-2.51354310,1.39337453,14.86095598,32.72585251
180,7056635,0.01113825,-1.38479750,-0.13446497,-1.51926247,-0.12588794,14.86095598,-24.19688172
181,7076635,-0.03156887,-3.06253314,0.01214858,-3.05038456,-3.17627251,14.87296312,-44.68694269
182,7096635,-0.03209264,2.24616929,0.30652017,2.55268946,-0.62358305,14.87296312,-27.52365493
183,7116635,-0.01445723,1.30364117,0.06017770,1.36381887,0.74023582,14.87296312,28.30798268
184,7136634,0.03022478,3.29554144,-0.07143506,3.22410639,3.96434221,14.87296312,49.98561585
185,7156634,0.04264035,-0.76335647,-0.38257134,-1.14592781,2.81841440,14.87296312,42.28084442
186,7176635,0.01909308,-3.16438617,-0.27198575,-3.43637191,-0.61795752,14.85708656,-27.51520293
187,7196635,-0.02487963,-2.44100238,0.05963482,-2.38136756,-2.99932508,14.85708656,-43.54369917
188,7216635,-0.02942330,2.36418261,0.28944419,2.65362680,-0.34569827,14.85708656,-25.68268185
189,7236634,-0.00528202,1.78415969,0.03336096,1.81752065,1.47182237,14.85708656,33.26239201
190,7256634,0.04580725,4.00816618,-0.14203543,3.86613075,5.33795312,14.85708656,59.28452450
191,7276633,0.05500212,-1.56080617,-0.51512907,-2.07593523,3.26201789,14.68245639,45.85076034
192,7296635,0.03004607,-2.69331246,-0.31479486,-3.00810733,0.25391056,14.68245639,25.36299421
193,7316634,-0.01070935,-1.51556442,-0.02450316,-1.54006758,-1.28615702,14.68245639,-32.39346939
194,7336635,-0.03060689,-0.32923411,0.12411815,-0.20511596,-1.49127297,14.68245639,-33.79048330
195,7356634,-0.04512865,-2.00879052,0.14391248,-1.86487805,-3.35615102,14.68245639,-46.49188692
196,7376634,-0.02736023,2.63240811,0.32387900,2.95628711,-0.39986391,14.77819398,-26.18631152
197,7396635,-0.00656382,0.80379090,0.03858811,0.84237901,0.44251510,14.77819398,26.47492044
198,7416634,0.04989188,5.30559831,-0.04270408,5.26289423,5.70540933,14.77819398,62.08748742
199,7436634,0.05895139,-1.95063719,-0.55058973,-2.50122693,3.20418240,14.77819398,45.16236836