i,time,y0,y1,y2,y3,y4,du1,du2,du3,du4,U1,du
0,3008903,0.00678684,0.00688166,0.00693922,0.00687156,0.00681136,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.03674627
1,3018903,0.00676156,0.00678684,0.00688166,0.00693922,0.00687156,0.03674627,0.00000000,0.00000000,0.00000000,0.03674627,0.04293890
2,3028912,0.00663864,0.00676156,0.00678684,0.00688166,0.00693922,0.04293890,0.03674627,0.00000000,0.00000000,0.07968517,0.03367180
3,3038911,0.00657092,0.00663864,0.00676156,0.00678684,0.00688166,0.03367180,0.04293890,0.03674627,0.00000000,0.11335697,0.04499924
4,3048912,0.00694192,0.00657092,0.00663864,0.00676156,0.00678684,0.04499924,0.03367180,0.04293890,0.03674627,0.15835621,0.07205631
5,3058906,0.00717921,0.00694192,0.00657092,0.00663864,0.00676156,0.07205631,0.04499924,0.03367180,0.04293890,0.23041252,0.04348190
6,3068904,0.00744180,0.00717921,0.00694192,0.00657092,0.00663864,0.04348190,0.07205631,0.04499924,0.03367180,0.27389442,0.05535806
7,3078906,0.00708454,0.00744180,0.00717921,0.00694192,0.00657092,0.05535806,0.04348190,0.07205631,0.04499924,0.32925249,0.01167985
8,3088904,0.00625829,0.00708454,0.00744180,0.00717921,0.00694192,0.01167985,0.05535806,0.04348190,0.07205631,0.34093234,0.00040156
9,3098903,0.00697171,0.00625829,0.00708454,0.00744180,0.00717921,0.00040156,0.01167985,0.05535806,0.04348190,0.34133390,0.13008582
10,3108903,0.00435750,0.00697171,0.00625829,0.00708454,0.00744180,0.13008582,0.00040156,0.01167985,0.05535806,0.47141971,-0.18320506
11,3118903,0.00217938,0.00435750,0.00697171,0.00625829,0.00708454,-0.18320506,0.13008582,0.00040156,0.01167985,0.28821466,-0.00777171
12,3128903,0.00016884,0.00217938,0.00435750,0.00697171,0.00625829,-0.00777171,-0.18320506,0.13008582,0.00040156,0.28044294,-0.02656557
13,3138903,-0.00168478,0.00016884,0.00217938,0.00435750,0.00697171,-0.02656557,-0.00777171,-0.18320506,0.13008582,0.25387738,-0.06507074
14,3148903,-0.00292090,-0.00168478,0.00016884,0.00217938,0.00435750,-0.06507074,-0.02656557,-0.00777171,-0.18320506,0.18880664,-0.00545902
15,3158904,-0.00380915,-0.00292090,-0.00168478,0.00016884,0.00217938,-0.00545902,-0.06507074,-0.02656557,-0.00777171,0.18334762,-0.02894902
16,3168903,-0.00429939,-0.00380915,-0.00292090,-0.00168478,0.00016884,-0.02894902,-0.00545902,-0.06507074,-0.02656557,0.15439860,-0.02190859
17,3178903,-0.00485273,-0.00429939,-0.00380915,-0.00292090,-0.00168478,-0.02190859,-0.02894902,-0.00545902,-0.06507074,0.13249001,-0.04090808
18,3188903,-0.00515751,-0.00485273,-0.00429939,-0.00380915,-0.00292090,-0.04090808,-0.02190859,-0.02894902,-0.00545902,0.09158193,-0.02851115
19,3198903,-0.00500808,-0.00515751,-0.00485273,-0.00429939,-0.00380915,-0.02851115,-0.04090808,-0.02190859,-0.02894902,0.06307078,-0.00749580
20,3208903,-0.00639179,-0.00500808,-0.00515751,-0.00485273,-0.00429939,-0.00749580,-0.02851115,-0.04090808,-0.02190859,0.05557498,-0.14051410
21,3218903,-0.00792596,-0.00639179,-0.00500808,-0.00515751,-0.00485273,-0.14051410,-0.00749580,-0.02851115,-0.04090808,-0.08493912,-0.08596753
22,3228903,-0.00984590,-0.00792596,-0.00639179,-0.00500808,-0.00515751,-0.08596753,-0.14051410,-0.00749580,-0.02851115,-0.17090665,-0.11930561
23,3238903,-0.01092459,-0.00984590,-0.00792596,-0.00639179,-0.00500808,-0.11930561,-0.08596753,-0.14051410,-0.00749580,-0.29021226,-0.06344587
24,3248903,-0.01138928,-0.01092459,-0.00984590,-0.00792596,-0.00639179,-0.06344587,-0.11930561,-0.08596753,-0.14051410,-0.35365813,-0.05277596
25,3258904,-0.01145440,-0.01138928,-0.01092459,-0.00984590,-0.00792596,-0.05277596,-0.06344587,-0.11930561,-0.08596753,-0.40643409,-0.05917098
26,3268903,-0.01496511,-0.01145440,-0.01138928,-0.01092459,-0.00984590,-0.05917098,-0.05277596,-0.06344587,-0.11930561,-0.46560507,-0.32061762
27,3278903,-0.01358895,-0.01496511,-0.01145440,-0.01138928,-0.01092459,-0.32061762,-0.05917098,-0.05277596,-0.06344587,-0.78622269,0.16973301
28,3288903,-0.00985100,-0.01358895,-0.01496511,-0.01145440,-0.01138928,0.16973301,-0.32061762,-0.05917098,-0.05277596,-0.61648968,0.11380859
29,3298903,-0.00668981,-0.00985100,-0.01358895,-0.01496511,-0.01145440,0.11380859,0.16973301,-0.32061762,-0.05917098,-0.50268109,-0.02218069
30,3308903,-0.00428963,-0.00668981,-0.00985100,-0.01358895,-0.01496511,-0.02218069,0.11380859,0.16973301,-0.32061762,-0.52486178,0.02584157
31,3318903,-0.00189039,-0.00428963,-0.00668981,-0.00985100,-0.01358895,0.02584157,-0.02218069,0.11380859,0.16973301,-0.49902021,0.03796943
32,3328903,0.00067525,-0.00189039,-0.00428963,-0.00668981,-0.00985100,0.03796943,0.02584157,-0.02218069,0.11380859,-0.46105078,0.05663968
33,3338903,0.00315313,0.00067525,-0.00189039,-0.00428963,-0.00668981,0.05663968,0.03796943,0.02584157,-0.02218069,-0.40441109,0.07031469
34,3348903,0.00517454,0.00315313,0.00067525,-0.00189039,-0.00428963,0.07031469,0.05663968,0.03796943,0.02584157,-0.33409641,0.05499896
35,3358905,0.00663966,0.00517454,0.00315313,0.00067525,-0.00189039,0.05499896,0.07031469,0.05663968,0.03796943,-0.27909745,0.04919684
36,3368903,0.00776032,0.00663966,0.00517454,0.00315313,0.00067525,0.04919684,0.05499896,0.07031469,0.05663968,-0.22990061,0.05827795
37,3378903,0.00885762,0.00776032,0.00663966,0.00517454,0.00315313,0.05827795,0.04919684,0.05499896,0.07031469,-0.17162266,0.07676641
38,3388903,0.00994328,0.00885762,0.00776032,0.00663966,0.00517454,0.07676641,0.05827795,0.04919684,0.05499896,-0.09485625,0.08413732
39,3398903,0.01115047,0.00994328,0.00885762,0.00776032,0.00663966,0.09485625,0.07676641,0.05827795,0.04919684,0.00000000,0.10170012
40,3408903,0.01250341,0.01115047,0.00994328,0.00885762,0.00776032,0.10170012,0.09485625,0.07676641,0.05827795,0.10170012,0.11559710
41,3418903,0.01370463,0.01250341,0.01115047,0.00994328,0.00885762,0.11559710,0.10170012,0.09485625,0.07676641,0.21729721,0.10674245
42,3428903,0.01488573,0.01370463,0.01250341,0.01115047,0.00994328,0.10674245,0.11559710,0.10170012,0.09485625,0.32403966,0.11949459
43,3438903,0.01677317,0.01488573,0.01370463,0.01250341,0.01115047,0.11949459,0.10674245,0.11559710,0.10170012,0.44353426,0.17927899
44,3448903,0.02096618,0.01677317,0.01488573,0.01370463,0.01250341,0.17927899,0.11949459,0.10674245,0.11559710,0.62281325,0.32397796
45,3458904,0.02446025,0.02096618,0.01677317,0.01488573,0.01370463,0.32397796,0.17927899,0.11949459,0.10674245,0.94679121,0.19540854
46,3468903,0.02207166,0.02446025,0.02096618,0.01677317,0.01488573,0.19540854,0.32397796,0.17927899,0.11949459,1.14219975,-0.16876057
47,3478903,0.01979485,0.02207166,0.02446025,0.02096618,0.01677317,-0.16876057,0.19540854,0.32397796,0.17927899,0.97343918,0.10235470
48,3488903,0.01775345,0.01979485,0.02207166,0.02446025,0.02096618,0.10235470,-0.16876057,0.19540854,0.32397796,1.07579388,0.06873285
49,3498903,0.01644327,0.01775345,0.01979485,0.02207166,0.02446025,0.06873285,0.10235470,-0.16876057,0.19540854,1.14452673,0.08159807
50,3508903,0.01692170,0.01644327,0.01775345,0.01979485,0.02207166,0.08159807,0.06873285,0.10235470,-0.16876057,1.22612480,0.21400282
51,3518903,0.01814047,0.01692170,0.01644327,0.01775345,0.01979485,0.21400282,0.08159807,0.06873285,0.10235470,1.44012762,0.17004688
52,3528903,0.01803057,0.01814047,0.01692170,0.01644327,0.01775345,0.17004688,0.21400282,0.08159807,0.06873285,1.61017450,0.05417583
53,3538903,0.01756103,0.01803057,0.01814047,0.01692170,0.01644327,0.05417583,0.17004688,0.21400282,0.08159807,1.66435033,0.09874251
54,3548903,0.01699381,0.01756103,0.01803057,0.01814047,0.01692170,0.09874251,0.05417583,0.17004688,0.21400282,1.76309284,0.09016392
55,3558905,0.01657783,0.01699381,0.01756103,0.01803057,0.01814047,0.09016392,0.09874251,0.05417583,0.17004688,1.85325677,0.09561557
56,3568903,0.01557258,0.01657783,0.01699381,0.01756103,0.01803057,0.09561557,0.09016392,0.09874251,0.05417583,1.94887234,0.05373585
57,3578903,0.01558992,0.01557258,0.01657783,0.01699381,0.01756103,0.05373585,0.09561557,0.09016392,0.09874251,2.00260819,0.14602754
58,3588903,0.01553554,0.01558992,0.01557258,0.01657783,0.01699381,0.14602754,0.05373585,0.09561557,0.09016392,2.14863573,0.09330977
59,3598903,0.01456150,0.01553554,0.01558992,0.01557258,0.01657783,0.09330977,0.14602754,0.05373585,0.09561557,2.24194550,0.02849333
60,3608903,0.01330911,0.01456150,0.01553554,0.01558992,0.01557258,0.02849333,0.09330977,0.14602754,0.05373585,2.27043882,0.05403567
61,3618903,0.01180935,0.01330911,0.01456150,0.01553554,0.01558992,0.05403567,0.02849333,0.09330977,0.14602754,2.32447449,0.02932398
62,3628903,0.01114167,0.01180935,0.01330911,0.01456150,0.01553554,0.02932398,0.05403567,0.02849333,0.09330977,2.35379846,0.09006619
63,3638903,0.01058421,0.01114167,0.01180935,0.01330911,0.01456150,0.09006619,0.02932398,0.05403567,0.02849333,2.44386465,0.06084817
64,3648903,0.00972719,0.01058421,0.01114167,0.01180935,0.01330911,0.06084817,0.09006619,0.02932398,0.05403567,2.50471282,0.02902436
65,3658905,0.00875930,0.00972719,0.01058421,0.01114167,0.01180935,0.02902436,0.06084817,0.09006619,0.02932398,2.53373718,0.03570609
66,3668903,0.00766835,0.00875930,0.00972719,0.01058421,0.01114167,0.03570609,0.02902436,0.06084817,0.09006619,2.56944327,0.01899912
67,3678903,0.00614883,0.00766835,0.00875930,0.00972719,0.01058421,0.01899912,0.03570609,0.02902436,0.06084817,2.58844239,-0.01394046
68,3688903,0.00449313,0.00614883,0.00766835,0.00875930,0.00972719,-0.01394046,0.01899912,0.03570609,0.02902436,2.57450193,-0.01121427
69,3698903,0.00371836,0.00449313,0.00614883,0.00766835,0.00875930,-0.01121427,-0.01394046,0.01899912,0.03570609,2.56328765,0.04614019
70,3708903,0.00288173,0.00371836,0.00449313,0.00614883,0.00766835,0.04614019,-0.01121427,-0.01394046,0.01899912,2.60942784,-0.00560753
71,3718903,0.00168302,0.00288173,0.00371836,0.00449313,0.00614883,-0.00560753,0.04614019,-0.01121427,-0.01394046,2.60382031,-0.02998597
72,3728903,0.00019523,0.00168302,0.00288173,0.00371836,0.00449313,-0.02998597,-0.00560753,0.04614019,-0.01121427,2.57383435,-0.03797438
73,3738903,-0.00075718,0.00019523,0.00168302,0.00288173,0.00371836,-0.03797438,-0.02998597,-0.00560753,0.04614019,2.53585997,-0.00340473
74,3748903,-0.00085699,-0.00075718,0.00019523,0.00168302,0.00288173,-0.00340473,-0.03797438,-0.02998597,-0.00560753,2.53245523,0.02849145
75,3758905,-0.00164948,-0.00085699,-0.00075718,0.00019523,0.00168302,0.02849145,-0.00340473,-0.03797438,-0.02998597,2.56094669,-0.05992147
76,3768904,-0.00285985,-0.00164948,-0.00085699,-0.00075718,0.00019523,-0.05992147,0.02849145,-0.00340473,-0.03797438,2.50102522,-0.05829017
77,3778904,-0.00411132,-0.00285985,-0.00164948,-0.00085699,-0.00075718,-0.05829017,-0.05992147,0.02849145,-0.00340473,2.44273505,-0.05112188
78,3788903,-0.00452305,-0.00411132,-0.00285985,-0.00164948,-0.00085699,-0.05112188,-0.05829017,-0.05992147,0.02849145,2.39161317,-0.00557999
79,3798903,-0.00545912,-0.00452305,-0.00411132,-0.00285985,-0.00164948,-0.00557999,-0.05112188,-0.05829017,-0.05992147,2.38603318,-0.07946577
80,3808903,-0.00599459,-0.00545912,-0.00452305,-0.00411132,-0.00285985,-0.07946577,-0.00557999,-0.05112188,-0.05829017,2.30656741,-0.02968573
81,3818903,-0.00548409,-0.00599459,-0.00545912,-0.00452305,-0.00411132,-0.02968573,-0.07946577,-0.00557999,-0.05112188,2.27688169,0.02584234
82,3828903,-0.00638072,-0.00548409,-0.00599459,-0.00545912,-0.00452305,0.02584234,-0.02968573,-0.07946577,-0.00557999,2.30272403,-0.12916807
83,3838903,-0.00774858,-0.00638072,-0.00548409,-0.00599459,-0.00545912,-0.12916807,0.02584234,-0.02968573,-0.07946577,2.17355596,-0.09315735
84,3848904,-0.00798537,-0.00774858,-0.00638072,-0.00548409,-0.00599459,-0.09315735,-0.12916807,0.02584234,-0.02968573,2.08039861,-0.00032303
85,3858904,-0.00897602,-0.00798537,-0.00774858,-0.00638072,-0.00548409,-0.00032303,-0.09315735,-0.12916807,0.02584234,2.08007558,-0.12477132
86,3868903,-0.00971214,-0.00897602,-0.00798537,-0.00774858,-0.00638072,-0.12477132,-0.00032303,-0.09315735,-0.12916807,1.95530426,-0.06229180
87,3878904,-0.01046334,-0.00971214,-0.00897602,-0.00798537,-0.00774858,-0.06229180,-0.12477132,-0.00032303,-0.09315735,1.89301246,-0.07715465
88,3888904,-0.01063299,-0.01046334,-0.00971214,-0.00897602,-0.00798537,-0.07715465,-0.06229180,-0.12477132,-0.00032303,1.81585781,-0.05329455
89,3898904,-0.01077603,-0.01063299,-0.01046334,-0.00971214,-0.00897602,-0.05329455,-0.07715465,-0.06229180,-0.12477132,1.76256327,-0.06697742
90,3908904,-0.01010083,-0.01077603,-0.01063299,-0.01046334,-0.00971214,-0.06697742,-0.05329455,-0.07715465,-0.06229180,1.69558584,-0.01377832
91,3918904,-0.00915089,-0.01010083,-0.01077603,-0.01063299,-0.01046334,-0.01377832,-0.06697742,-0.05329455,-0.07715465,1.68180752,-0.02503187
92,3928904,-0.00837615,-0.00915089,-0.01010083,-0.01077603,-0.01063299,-0.02503187,-0.01377832,-0.06697742,-0.05329455,1.65677565,-0.04560259
93,3938904,-0.00818503,-0.00837615,-0.00915089,-0.01010083,-0.01077603,-0.04560259,-0.02503187,-0.01377832,-0.06697742,1.61117306,-0.06996712
94,3948904,-0.00875301,-0.00818503,-0.00837615,-0.00915089,-0.01010083,-0.06996712,-0.04560259,-0.02503187,-0.01377832,1.54120594,-0.10165878
95,3958905,-0.00890780,-0.00875301,-0.00818503,-0.00837615,-0.00915089,-0.10165878,-0.06996712,-0.04560259,-0.02503187,1.43954717,-0.04207354
96,3968903,-0.00840967,-0.00890780,-0.00875301,-0.00818503,-0.00837615,-0.04207354,-0.10165878,-0.06996712,-0.04560259,1.39747363,-0.01683023
97,3978903,-0.00800019,-0.00840967,-0.00890780,-0.00875301,-0.00818503,-0.01683023,-0.04207354,-0.10165878,-0.06996712,1.38064340,-0.05000709
98,3988903,-0.00793636,-0.00800019,-0.00840967,-0.00890780,-0.00875301,-0.05000709,-0.01683023,-0.04207354,-0.10165878,1.33063631,-0.06048191
99,3998903,-0.00757734,-0.00793636,-0.00800019,-0.00840967,-0.00890780,-0.06048191,-0.05000709,-0.01683023,-0.04207354,1.27015440,-0.02487021
100,4008903,-0.00644864,-0.00757734,-0.00793636,-0.00800019,-0.00840967,-0.02487021,-0.06048191,-0.05000709,-0.01683023,1.24528419,0.01466613
101,4018903,-0.00533924,-0.00644864,-0.00757734,-0.00793636,-0.00800019,0.01466613,-0.02487021,-0.06048191,-0.05000709,1.25995032,-0.01346551
102,4028903,-0.00509784,-0.00533924,-0.00644864,-0.00757734,-0.00793636,-0.01346551,0.01466613,-0.02487021,-0.06048191,1.24648481,-0.06378518
103,4038903,-0.00457842,-0.00509784,-0.00533924,-0.00644864,-0.00757734,-0.06378518,-0.01346551,0.01466613,-0.02487021,1.18269962,-0.00142060
104,4048903,-0.00394914,-0.00457842,-0.00509784,-0.00533924,-0.00644864,-0.00142060,-0.06378518,-0.01346551,0.01466613,1.18127902,-0.00966919
105,4058905,-0.00309220,-0.00394914,-0.00457842,-0.00509784,-0.00533924,-0.00966919,-0.00142060,-0.06378518,-0.01346551,1.17160983,0.00455286
106,4068903,-0.00206067,-0.00309220,-0.00394914,-0.00457842,-0.00509784,0.00455286,-0.00966919,-0.00142060,-0.06378518,1.17616269,0.02007326
107,4078903,-0.00084459,-0.00206067,-0.00309220,-0.00394914,-0.00457842,0.02007326,0.00455286,-0.00966919,-0.00142060,1.19623595,0.02773597
108,4088903,-0.00086967,-0.00084459,-0.00206067,-0.00309220,-0.00394914,0.02773597,0.02007326,0.00455286,-0.00966919,1.22397192,-0.06131792
109,4098903,-0.00064928,-0.00086967,-0.00084459,-0.00206067,-0.00309220,-0.06131792,0.02773597,0.02007326,0.00455286,1.16265401,0.01451449
110,4108903,-0.00067995,-0.00064928,-0.00086967,-0.00084459,-0.00206067,0.01451449,-0.06131792,0.02773597,0.02007326,1.17716850,-0.01684584
111,4118903,-0.00048091,-0.00067995,-0.00064928,-0.00086967,-0.00084459,-0.01684584,0.01451449,-0.06131792,0.02773597,1.16032266,0.00514007
112,4128903,0.00048403,-0.00048091,-0.00067995,-0.00064928,-0.00086967,0.00514007,-0.01684584,0.01451449,-0.06131792,1.16546273,0.06219678
113,4138903,0.00179326,0.00048403,-0.00048091,-0.00067995,-0.00064928,0.06219678,0.00514007,-0.01684584,0.01451449,1.22765951,0.05113302
114,4148903,0.00251752,0.00179326,0.00048403,-0.00048091,-0.00067995,0.05113302,0.06219678,0.00514007,-0.01684584,1.27879253,0.00625176
115,4158905,0.00375796,0.00251752,0.00179326,0.00048403,-0.00048091,0.00625176,0.05113302,0.06219678,0.00514007,1.28504429,0.07863739
116,4168903,0.00532732,0.00375796,0.00251752,0.00179326,0.00048403,0.07863739,0.00625176,0.05113302,0.06219678,1.36368168,0.08033449
117,4178903,0.00480710,0.00532732,0.00375796,0.00251752,0.00179326,0.08033449,0.07863739,0.00625176,0.05113302,1.44401617,-0.07820129
118,4188903,0.00400201,0.00480710,0.00532732,0.00375796,0.00251752,-0.07820129,0.08033449,0.07863739,0.00625176,1.36581488,0.00371934
119,4198903,0.00394607,0.00400201,0.00480710,0.00532732,0.00375796,0.00371934,-0.07820129,0.08033449,0.07863739,1.36953422,0.05725316
120,4208903,0.00377915,0.00394607,0.00400201,0.00480710,0.00532732,0.05725316,0.00371934,-0.07820129,0.08033449,1.42678738,0.00236473
121,4218903,0.00365770,0.00377915,0.00394607,0.00400201,0.00480710,0.00236473,0.05725316,0.00371934,-0.07820129,1.42915211,0.02798662
122,4228903,0.00331086,0.00365770,0.00377915,0.00394607,0.00400201,0.02798662,0.00236473,0.05725316,0.00371934,1.45713873,0.00728272
123,4238903,0.00346074,0.00331086,0.00365770,0.00377915,0.00394607,0.00728272,0.02798662,0.00236473,0.05725316,1.46442146,0.04446163
124,4248903,0.00432169,0.00346074,0.00331086,0.00365770,0.00377915,0.04446163,0.00728272,0.02798662,0.00236473,1.50888309,0.07876151
125,4258904,0.00503714,0.00432169,0.00346074,0.00331086,0.00365770,0.07876151,0.04446163,0.00728272,0.02798662,1.58764460,0.03839370
126,4268903,0.00510181,0.00503714,0.00432169,0.00346074,0.00331086,0.03839370,0.07876151,0.04446163,0.00728272,1.62603830,0.00786438
127,4278903,0.00484457,0.00510181,0.00503714,0.00432169,0.00346074,0.00786438,0.03839370,0.07876151,0.04446163,1.63390268,0.01465647
128,4288903,0.00498997,0.00484457,0.00510181,0.00503714,0.00432169,0.01465647,0.00786438,0.03839370,0.07876151,1.64855915,0.05055904
129,4298903,0.00424180,0.00498997,0.00484457,0.00510181,0.00503714,0.05055904,0.01465647,0.00786438,0.03839370,1.69911819,-0.03229113
130,4308903,0.00324600,0.00424180,0.00498997,0.00484457,0.00510181,-0.03229113,0.05055904,0.01465647,0.00786438,1.66682706,-0.00992551
131,4318903,0.00304880,0.00324600,0.00424180,0.00498997,0.00484457,-0.00992551,-0.03229113,0.05055904,0.01465647,1.65690155,0.05367637
132,4328903,0.00372109,0.00304880,0.00324600,0.00424180,0.00498997,0.05367637,-0.00992551,-0.03229113,0.05055904,1.71057792,0.06983875
133,4338903,0.00339575,0.00372109,0.00304880,0.00324600,0.00424180,0.06983875,0.05367637,-0.00992551,-0.03229113,1.78041667,-0.02986177
134,4348903,0.00110397,0.00339575,0.00372109,0.00304880,0.00324600,-0.02986177,0.06983875,0.05367637,-0.00992551,1.75055490,-0.12328998
135,4358904,-0.00046262,0.00110397,0.00339575,0.00372109,0.00304880,-0.12328998,-0.02986177,0.06983875,0.05367637,1.62726493,0.00107576
136,4368903,-0.00070505,-0.00046262,0.00110397,0.00339575,0.00372109,0.00107576,-0.12328998,-0.02986177,0.06983875,1.62834069,0.04120452
137,4378903,-0.00071216,-0.00070505,-0.00046262,0.00110397,0.00339575,0.04120452,0.00107576,-0.12328998,-0.02986177,1.66954521,-0.00312616
138,4388903,-0.00091869,-0.00071216,-0.00070505,-0.00046262,0.00110397,-0.00312616,0.04120452,0.00107576,-0.12328998,1.66641905,-0.01051704
139,4398903,-0.00145087,-0.00091869,-0.00071216,-0.00070505,-0.00046262,-0.01051704,-0.00312616,0.04120452,0.00107576,1.65590201,-0.03095227
140,4408903,-0.00228171,-0.00145087,-0.00091869,-0.00071216,-0.00070505,-0.03095227,-0.01051704,-0.00312616,0.04120452,1.62494974,-0.04730635
141,4418903,-0.00346009,-0.00228171,-0.00145087,-0.00091869,-0.00071216,-0.04730635,-0.03095227,-0.01051704,-0.00312616,1.57764339,-0.06251889
142,4428903,-0.00498479,-0.00346009,-0.00228171,-0.00145087,-0.00091869,-0.06251889,-0.04730635,-0.03095227,-0.01051704,1.51512449,-0.08059782
143,4438903,-0.00580824,-0.00498479,-0.00346009,-0.00228171,-0.00145087,-0.08059782,-0.06251889,-0.04730635,-0.03095227,1.43452668,-0.02365665
144,4448903,-0.00646358,-0.00580824,-0.00498479,-0.00346009,-0.00228171,-0.02365665,-0.08059782,-0.06251889,-0.04730635,1.41087002,-0.04980412
145,4458905,-0.00728785,-0.00646358,-0.00580824,-0.00498479,-0.00346009,-0.04980412,-0.02365665,-0.08059782,-0.06251889,1.36106590,-0.07262975
146,4468903,-0.00814940,-0.00728785,-0.00646358,-0.00580824,-0.00498479,-0.07262975,-0.04980412,-0.02365665,-0.08059782,1.28843615,-0.06706453
147,4478903,-0.00934549,-0.00814940,-0.00728785,-0.00646358,-0.00580824,-0.06706453,-0.07262975,-0.04980412,-0.02365665,1.22137162,-0.10108547
148,4488903,-0.01030603,-0.00934549,-0.00814940,-0.00728785,-0.00646358,-0.10108547,-0.06706453,-0.07262975,-0.04980412,1.12028615,-0.07609281
149,4498903,-0.01117315,-0.01030603,-0.00934549,-0.00814940,-0.00728785,-0.07609281,-0.10108547,-0.06706453,-0.07262975,1.04419333,-0.08522724
150,4508903,-0.01282090,-0.01117315,-0.01030603,-0.00934549,-0.00814940,-0.08522724,-0.07609281,-0.10108547,-0.06706453,0.95896610,-0.15392624
151,4518903,-0.01391613,-0.01282090,-0.01117315,-0.01030603,-0.00934549,-0.15392624,-0.08522724,-0.07609281,-0.10108547,0.80503985,-0.08369547
152,4528903,-0.01411574,-0.01391613,-0.01282090,-0.01117315,-0.01030603,-0.08369547,-0.15392624,-0.08522724,-0.07609281,0.72134438,-0.05525694
153,4538903,-0.01513210,-0.01411574,-0.01391613,-0.01282090,-0.01117315,-0.05525694,-0.08369547,-0.15392624,-0.08522724,0.66608745,-0.16049224
154,4548903,-0.01613865,-0.01513210,-0.01411574,-0.01391613,-0.01282090,-0.16049224,-0.05525694,-0.08369547,-0.15392624,0.50559521,-0.11686653
155,4558905,-0.01699628,-0.01613865,-0.01513210,-0.01411574,-0.01391613,-0.11686653,-0.16049224,-0.05525694,-0.08369547,0.38872868,-0.11732653
156,4568903,-0.01740326,-0.01699628,-0.01613865,-0.01513210,-0.01411574,-0.11732653,-0.11686653,-0.16049224,-0.05525694,0.27140215,-0.10639960
157,4578903,-0.01800351,-0.01740326,-0.01699628,-0.01613865,-0.01513210,-0.10639960,-0.11732653,-0.11686653,-0.16049224,0.16500255,-0.13373170
158,4588903,-0.01889026,-0.01800351,-0.01740326,-0.01699628,-0.01613865,-0.13373170,-0.10639960,-0.11732653,-0.11686653,0.03127084,-0.15129375
159,4598903,-0.01967593,-0.01889026,-0.01800351,-0.01740326,-0.01699628,-0.15129375,-0.13373170,-0.10639960,-0.11732653,-0.12002291,-0.13588010
160,4608903,-0.02093964,-0.01967593,-0.01889026,-0.01800351,-0.01740326,-0.13588010,-0.15129375,-0.13373170,-0.10639960,-0.25590300,-0.18359324
161,4618903,-0.02132239,-0.02093964,-0.01967593,-0.01889026,-0.01800351,-0.18359324,-0.13588010,-0.15129375,-0.13373170,-0.43949624,-0.10468460
162,4628903,-0.02241951,-0.02132239,-0.02093964,-0.01967593,-0.01889026,-0.10468460,-0.18359324,-0.13588010,-0.15129375,-0.54418084,-0.19863099
163,4638903,-0.02785663,-0.02241951,-0.02132239,-0.02093964,-0.01967593,-0.19863099,-0.10468460,-0.18359324,-0.13588010,-0.74281183,-0.48964888
164,4648903,-0.02740891,-0.02785663,-0.02241951,-0.02132239,-0.02093964,-0.48964888,-0.19863099,-0.10468460,-0.18359324,-1.23246071,0.11210961
165,4658904,-0.02408087,-0.02740891,-0.02785663,-0.02241951,-0.02132239,0.11210961,-0.48964888,-0.19863099,-0.10468460,-1.12035110,0.02935958
166,4668903,-0.02126055,-0.02408087,-0.02740891,-0.02785663,-0.02241951,0.02935958,0.11210961,-0.48964888,-0.19863099,-1.09099153,-0.12209711
